date,time,matchday,home_team,away_team,city,stadium,status,result
2026-08-21,21:00,1,Arsenal,Coventry,London,Emirates Stadium,Por jugar,
2026-08-22,13:30,1,Hull City,Manchester United,Hull,MKM Stadium,Por jugar,
2026-08-22,16:00,1,Everton,Crystal Palace,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-08-22,16:00,1,Ipswich,Sunderland,Ipswich,Portman Road,Por jugar,
2026-08-22,16:00,1,Nottingham Forest,Leeds,Nottingham,City Ground,Por jugar,
2026-08-22,18:30,1,Brentford,Tottenham,London,Brentford Community Stadium,Por jugar,
2026-08-23,15:00,1,Manchester City,Bournemouth,Manchester,Etihad Stadium,Por jugar,
2026-08-23,15:00,1,Brighton,Aston Villa,Brighton,Amex Stadium,Por jugar,
2026-08-23,17:30,1,Newcastle,Liverpool,Newcastle,,Por jugar,
2026-08-24,21:00,1,Fulham,Chelsea,London,Craven Cottage,Por jugar,
2026-08-28,21:00,2,Crystal Palace,Manchester City,London,Selhurst Park,Por jugar,
2026-08-29,13:30,2,Liverpool,Nottingham Forest,Liverpool,Anfield,Por jugar,
2026-08-29,16:00,2,Bournemouth,Everton,Bournemouth,Vitality Stadium,Por jugar,
2026-08-29,16:00,2,Coventry,Hull City,Coventry,Coventry Building Society Arena,Por jugar,
2026-08-29,18:30,2,Tottenham,Newcastle,London,Tottenham Hotspur Stadium,Por jugar,
2026-08-30,15:00,2,Chelsea,Brighton,London,Stamford Bridge,Por jugar,
2026-08-30,15:00,2,Leeds,Brentford,Leeds,Elland Road,Por jugar,
2026-08-30,15:00,2,Sunderland,Fulham,Sunderland,Stadium of Light,Por jugar,
2026-08-30,17:30,2,Manchester United,Ipswich,Manchester,Old Trafford,Por jugar,
2026-08-31,21:00,2,Aston Villa,Arsenal,Birmingham,Villa Park,Por jugar,
2026-09-04,21:00,3,Ipswich,Liverpool,Ipswich,Portman Road,Por jugar,
2026-09-05,13:30,3,Newcastle,Bournemouth,Newcastle,,Por jugar,
2026-09-05,16:00,3,Fulham,Crystal Palace,London,Craven Cottage,Por jugar,
2026-09-05,16:00,3,Manchester City,Coventry,Manchester,Etihad Stadium,Por jugar,
2026-09-05,16:00,3,Brighton,Leeds,Brighton,Amex Stadium,Por jugar,
2026-09-05,16:00,3,Brentford,Sunderland,London,Brentford Community Stadium,Por jugar,
2026-09-05,16:00,3,Nottingham Forest,Tottenham,Nottingham,City Ground,Por jugar,
2026-09-05,18:30,3,Hull City,Aston Villa,Hull,MKM Stadium,Por jugar,
2026-09-06,15:00,3,Everton,Manchester United,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-09-06,17:30,3,Arsenal,Chelsea,London,Emirates Stadium,Por jugar,
2026-09-12,16:00,4,Bournemouth,Brentford,Bournemouth,Vitality Stadium,Por jugar,
2026-09-12,16:00,4,Liverpool,Fulham,Liverpool,Anfield,Por jugar,
2026-09-12,16:00,4,Chelsea,Hull City,London,Stamford Bridge,Por jugar,
2026-09-12,16:00,4,Crystal Palace,Ipswich,London,Selhurst Park,Por jugar,
2026-09-12,16:00,4,Aston Villa,Nottingham Forest,Birmingham,Villa Park,Por jugar,
2026-09-12,18:30,4,Tottenham,Everton,London,Tottenham Hotspur Stadium,Por jugar,
2026-09-12,21:00,4,Sunderland,Arsenal,Sunderland,Stadium of Light,Por jugar,
2026-09-13,15:00,4,Coventry,Brighton,Coventry,Coventry Building Society Arena,Por jugar,
2026-09-13,17:30,4,Manchester United,Manchester City,Manchester,Old Trafford,Por jugar,
2026-09-14,21:00,4,Leeds,Newcastle,Leeds,Elland Road,Por jugar,
2026-09-18,21:00,5,Brentford,Chelsea,London,Brentford Community Stadium,Por jugar,
2026-09-19,13:30,5,Tottenham,Aston Villa,London,Tottenham Hotspur Stadium,Por jugar,
2026-09-19,16:00,5,Newcastle,Hull City,Newcastle,,Por jugar,
2026-09-19,16:00,5,Everton,Ipswich,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-09-19,16:00,5,Manchester City,Sunderland,Manchester,Etihad Stadium,Por jugar,
2026-09-19,16:00,5,Brighton,Arsenal,Brighton,Amex Stadium,Por jugar,
2026-09-19,16:00,5,Leeds,Crystal Palace,Leeds,Elland Road,Por jugar,
2026-09-19,18:30,5,Nottingham Forest,Coventry,Nottingham,City Ground,Por jugar,
2026-09-20,15:00,5,Bournemouth,Liverpool,Bournemouth,Vitality Stadium,Por jugar,
2026-09-20,17:30,5,Fulham,Manchester United,London,Craven Cottage,Por jugar,
2026-10-10,16:00,6,Manchester United,Tottenham,Manchester,Old Trafford,Por jugar,
2026-10-10,16:00,6,Liverpool,Manchester City,Liverpool,Anfield,Por jugar,
2026-10-10,16:00,6,Arsenal,Leeds,London,Emirates Stadium,Por jugar,
2026-10-10,16:00,6,Chelsea,Bournemouth,London,Stamford Bridge,Por jugar,
2026-10-10,16:00,6,Crystal Palace,Nottingham Forest,London,Selhurst Park,Por jugar,
2026-10-10,16:00,6,Ipswich,Fulham,Ipswich,Portman Road,Por jugar,
2026-10-10,16:00,6,Hull City,Everton,Hull,MKM Stadium,Por jugar,
2026-10-10,16:00,6,Aston Villa,Brentford,Birmingham,Villa Park,Por jugar,
2026-10-10,16:00,6,Sunderland,Brighton,Sunderland,Stadium of Light,Por jugar,
2026-10-10,16:00,6,Coventry,Newcastle,Coventry,Coventry Building Society Arena,Por jugar,
2026-10-17,16:00,7,Newcastle,Aston Villa,Newcastle,,Por jugar,
2026-10-17,16:00,7,Bournemouth,Sunderland,Bournemouth,Vitality Stadium,Por jugar,
2026-10-17,16:00,7,Fulham,Hull City,London,Craven Cottage,Por jugar,
2026-10-17,16:00,7,Everton,Chelsea,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-10-17,16:00,7,Tottenham,Coventry,London,Tottenham Hotspur Stadium,Por jugar,
2026-10-17,16:00,7,Manchester City,Ipswich,Manchester,Etihad Stadium,Por jugar,
2026-10-17,16:00,7,Brighton,Crystal Palace,Brighton,Amex Stadium,Por jugar,
2026-10-17,16:00,7,Brentford,Liverpool,London,Brentford Community Stadium,Por jugar,
2026-10-17,16:00,7,Leeds,Manchester United,Leeds,Elland Road,Por jugar,
2026-10-17,16:00,7,Nottingham Forest,Arsenal,Nottingham,City Ground,Por jugar,
2026-10-24,16:00,8,Manchester United,Bournemouth,Manchester,Old Trafford,Por jugar,
2026-10-24,16:00,8,Liverpool,Brighton,Liverpool,Anfield,Por jugar,
2026-10-24,16:00,8,Arsenal,Everton,London,Emirates Stadium,Por jugar,
2026-10-24,16:00,8,Chelsea,Tottenham,London,Stamford Bridge,Por jugar,
2026-10-24,16:00,8,Crystal Palace,Newcastle,London,Selhurst Park,Por jugar,
2026-10-24,16:00,8,Ipswich,Nottingham Forest,Ipswich,Portman Road,Por jugar,
2026-10-24,16:00,8,Hull City,Brentford,Hull,MKM Stadium,Por jugar,
2026-10-24,16:00,8,Aston Villa,Manchester City,Birmingham,Villa Park,Por jugar,
2026-10-24,16:00,8,Sunderland,Leeds,Sunderland,Stadium of Light,Por jugar,
2026-10-24,16:00,8,Coventry,Fulham,Coventry,Coventry Building Society Arena,Por jugar,
2026-10-31,16:00,9,Newcastle,Everton,Newcastle,,Por jugar,
2026-10-31,16:00,9,Bournemouth,Leeds,Bournemouth,Vitality Stadium,Por jugar,
2026-10-31,16:00,9,Liverpool,Arsenal,Liverpool,Anfield,Por jugar,
2026-10-31,16:00,9,Tottenham,Crystal Palace,London,Tottenham Hotspur Stadium,Por jugar,
2026-10-31,16:00,9,Chelsea,Manchester United,London,Stamford Bridge,Por jugar,
2026-10-31,16:00,9,Manchester City,Brighton,Manchester,Etihad Stadium,Por jugar,
2026-10-31,16:00,9,Brentford,Nottingham Forest,London,Brentford Community Stadium,Por jugar,
2026-10-31,16:00,9,Hull City,Ipswich,Hull,MKM Stadium,Por jugar,
2026-10-31,16:00,9,Aston Villa,Fulham,Birmingham,Villa Park,Por jugar,
2026-10-31,16:00,9,Coventry,Sunderland,Coventry,Coventry Building Society Arena,Por jugar,
2026-11-07,16:00,10,Manchester United,Aston Villa,Manchester,Old Trafford,Por jugar,
2026-11-07,16:00,10,Fulham,Newcastle,London,Craven Cottage,Por jugar,
2026-11-07,16:00,10,Arsenal,Hull City,London,Emirates Stadium,Por jugar,
2026-11-07,16:00,10,Everton,Coventry,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-11-07,16:00,10,Brighton,Brentford,Brighton,Amex Stadium,Por jugar,
2026-11-07,16:00,10,Crystal Palace,Liverpool,London,Selhurst Park,Por jugar,
2026-11-07,16:00,10,Ipswich,Bournemouth,Ipswich,Portman Road,Por jugar,
2026-11-07,16:00,10,Leeds,Tottenham,Leeds,Elland Road,Por jugar,
2026-11-07,16:00,10,Nottingham Forest,Manchester City,Nottingham,City Ground,Por jugar,
2026-11-07,16:00,10,Sunderland,Chelsea,Sunderland,Stadium of Light,Por jugar,
2026-11-21,16:00,11,Newcastle,Arsenal,Newcastle,,Por jugar,
2026-11-21,16:00,11,Bournemouth,Nottingham Forest,Bournemouth,Vitality Stadium,Por jugar,
2026-11-21,16:00,11,Liverpool,Manchester United,Liverpool,Anfield,Por jugar,
2026-11-21,16:00,11,Tottenham,Ipswich,London,Tottenham Hotspur Stadium,Por jugar,
2026-11-21,16:00,11,Chelsea,Leeds,London,Stamford Bridge,Por jugar,
2026-11-21,16:00,11,Manchester City,Fulham,Manchester,Etihad Stadium,Por jugar,
2026-11-21,16:00,11,Brentford,Everton,London,Brentford Community Stadium,Por jugar,
2026-11-21,16:00,11,Hull City,Brighton,Hull,MKM Stadium,Por jugar,
2026-11-21,16:00,11,Aston Villa,Sunderland,Birmingham,Villa Park,Por jugar,
2026-11-21,16:00,11,Coventry,Crystal Palace,Coventry,Coventry Building Society Arena,Por jugar,
2026-11-28,16:00,12,Manchester United,Brentford,Manchester,Old Trafford,Por jugar,
2026-11-28,16:00,12,Fulham,Bournemouth,London,Craven Cottage,Por jugar,
2026-11-28,16:00,12,Arsenal,Manchester City,London,Emirates Stadium,Por jugar,
2026-11-28,16:00,12,Everton,Liverpool,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-11-28,16:00,12,Brighton,Newcastle,Brighton,Amex Stadium,Por jugar,
2026-11-28,16:00,12,Crystal Palace,Hull City,London,Selhurst Park,Por jugar,
2026-11-28,16:00,12,Ipswich,Aston Villa,Ipswich,Portman Road,Por jugar,
2026-11-28,16:00,12,Leeds,Coventry,Leeds,Elland Road,Por jugar,
2026-11-28,16:00,12,Nottingham Forest,Chelsea,Nottingham,City Ground,Por jugar,
2026-11-28,16:00,12,Sunderland,Tottenham,Sunderland,Stadium of Light,Por jugar,
2026-12-02,21:00,13,Newcastle,Manchester United,Newcastle,,Por jugar,
2026-12-02,21:00,13,Bournemouth,Brighton,Bournemouth,Vitality Stadium,Por jugar,
2026-12-02,21:00,13,Liverpool,Sunderland,Liverpool,Anfield,Por jugar,
2026-12-02,21:00,13,Tottenham,Fulham,London,Tottenham Hotspur Stadium,Por jugar,
2026-12-02,21:00,13,Chelsea,Crystal Palace,London,Stamford Bridge,Por jugar,
2026-12-02,21:00,13,Manchester City,Leeds,Manchester,Etihad Stadium,Por jugar,
2026-12-02,21:00,13,Brentford,Arsenal,London,Brentford Community Stadium,Por jugar,
2026-12-02,21:00,13,Hull City,Nottingham Forest,Hull,MKM Stadium,Por jugar,
2026-12-02,21:00,13,Aston Villa,Everton,Birmingham,Villa Park,Por jugar,
2026-12-02,21:00,13,Coventry,Ipswich,Coventry,Coventry Building Society Arena,Por jugar,
2026-12-05,16:00,14,Manchester United,Coventry,Manchester,Old Trafford,Por jugar,
2026-12-05,16:00,14,Newcastle,Sunderland,Newcastle,,Por jugar,
2026-12-05,16:00,14,Bournemouth,Hull City,Bournemouth,Vitality Stadium,Por jugar,
2026-12-05,16:00,14,Everton,Fulham,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-12-05,16:00,14,Tottenham,Arsenal,London,Tottenham Hotspur Stadium,Por jugar,
2026-12-05,16:00,14,Chelsea,Liverpool,London,Stamford Bridge,Por jugar,
2026-12-05,16:00,14,Brentford,Manchester City,London,Brentford Community Stadium,Por jugar,
2026-12-05,16:00,14,Leeds,Ipswich,Leeds,Elland Road,Por jugar,
2026-12-05,16:00,14,Nottingham Forest,Brighton,Nottingham,City Ground,Por jugar,
2026-12-05,16:00,14,Aston Villa,Crystal Palace,Birmingham,Villa Park,Por jugar,
2026-12-12,16:00,15,Fulham,Brentford,London,Craven Cottage,Por jugar,
2026-12-12,16:00,15,Liverpool,Leeds,Liverpool,Anfield,Por jugar,
2026-12-12,16:00,15,Arsenal,Bournemouth,London,Emirates Stadium,Por jugar,
2026-12-12,16:00,15,Manchester City,Chelsea,Manchester,Etihad Stadium,Por jugar,
2026-12-12,16:00,15,Brighton,Everton,Brighton,Amex Stadium,Por jugar,
2026-12-12,16:00,15,Crystal Palace,Manchester United,London,Selhurst Park,Por jugar,
2026-12-12,16:00,15,Ipswich,Newcastle,Ipswich,Portman Road,Por jugar,
2026-12-12,16:00,15,Hull City,Tottenham,Hull,MKM Stadium,Por jugar,
2026-12-12,16:00,15,Sunderland,Nottingham Forest,Sunderland,Stadium of Light,Por jugar,
2026-12-12,16:00,15,Coventry,Aston Villa,Coventry,Coventry Building Society Arena,Por jugar,
2026-12-19,16:00,16,Bournemouth,Coventry,Bournemouth,Vitality Stadium,Por jugar,
2026-12-19,16:00,16,Liverpool,Tottenham,Liverpool,Anfield,Por jugar,
2026-12-19,16:00,16,Arsenal,Manchester United,London,Emirates Stadium,Por jugar,
2026-12-19,16:00,16,Chelsea,Aston Villa,London,Stamford Bridge,Por jugar,
2026-12-19,16:00,16,Manchester City,Hull City,Manchester,Etihad Stadium,Por jugar,
2026-12-19,16:00,16,Brighton,Ipswich,Brighton,Amex Stadium,Por jugar,
2026-12-19,16:00,16,Brentford,Newcastle,London,Brentford Community Stadium,Por jugar,
2026-12-19,16:00,16,Leeds,Fulham,Leeds,Elland Road,Por jugar,
2026-12-19,16:00,16,Nottingham Forest,Everton,Nottingham,City Ground,Por jugar,
2026-12-19,16:00,16,Sunderland,Crystal Palace,Sunderland,Stadium of Light,Por jugar,
2026-12-26,16:00,17,Manchester United,Nottingham Forest,Manchester,Old Trafford,Por jugar,
2026-12-26,16:00,17,Newcastle,Manchester City,Newcastle,,Por jugar,
2026-12-26,16:00,17,Fulham,Brighton,London,Craven Cottage,Por jugar,
2026-12-26,16:00,17,Everton,Sunderland,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-12-26,16:00,17,Tottenham,Bournemouth,London,Tottenham Hotspur Stadium,Por jugar,
2026-12-26,16:00,17,Crystal Palace,Arsenal,London,Selhurst Park,Por jugar,
2026-12-26,16:00,17,Ipswich,Brentford,Ipswich,Portman Road,Por jugar,
2026-12-26,16:00,17,Hull City,Liverpool,Hull,MKM Stadium,Por jugar,
2026-12-26,16:00,17,Aston Villa,Leeds,Birmingham,Villa Park,Por jugar,
2026-12-26,16:00,17,Coventry,Chelsea,Coventry,Coventry Building Society Arena,Por jugar,
2026-12-30,21:00,18,Manchester United,Sunderland,Manchester,Old Trafford,Por jugar,
2026-12-30,21:00,18,Newcastle,Nottingham Forest,Newcastle,,Por jugar,
2026-12-30,21:00,18,Fulham,Arsenal,London,Craven Cottage,Por jugar,
2026-12-30,21:00,18,Everton,Manchester City,Liverpool,Hill Dickinson Stadium,Por jugar,
2026-12-30,21:00,18,Tottenham,Brighton,London,Tottenham Hotspur Stadium,Por jugar,
2026-12-30,21:00,18,Crystal Palace,Bournemouth,London,Selhurst Park,Por jugar,
2026-12-30,21:00,18,Ipswich,Chelsea,Ipswich,Portman Road,Por jugar,
2026-12-30,21:00,18,Hull City,Leeds,Hull,MKM Stadium,Por jugar,
2026-12-30,21:00,18,Aston Villa,Liverpool,Birmingham,Villa Park,Por jugar,
2026-12-30,21:00,18,Coventry,Brentford,Coventry,Coventry Building Society Arena,Por jugar,
2027-01-02,16:00,19,Bournemouth,Aston Villa,Bournemouth,Vitality Stadium,Por jugar,
2027-01-02,16:00,19,Liverpool,Coventry,Liverpool,Anfield,Por jugar,
2027-01-02,16:00,19,Arsenal,Ipswich,London,Emirates Stadium,Por jugar,
2027-01-02,16:00,19,Chelsea,Newcastle,London,Stamford Bridge,Por jugar,
2027-01-02,16:00,19,Manchester City,Tottenham,Manchester,Etihad Stadium,Por jugar,
2027-01-02,16:00,19,Brighton,Manchester United,Brighton,Amex Stadium,Por jugar,
2027-01-02,16:00,19,Brentford,Crystal Palace,London,Brentford Community Stadium,Por jugar,
2027-01-02,16:00,19,Leeds,Everton,Leeds,Elland Road,Por jugar,
2027-01-02,16:00,19,Nottingham Forest,Fulham,Nottingham,City Ground,Por jugar,
2027-01-02,16:00,19,Sunderland,Hull City,Sunderland,Stadium of Light,Por jugar,
