date,time,matchday,home_team,away_team,city,stadium,status,result
2027-01-06,21:00,20,Manchester United,Newcastle,Manchester,Old Trafford,Por jugar,
2027-01-06,21:00,20,Fulham,Tottenham,London,Craven Cottage,Por jugar,
2027-01-06,21:00,20,Arsenal,Brentford,London,Emirates Stadium,Por jugar,
2027-01-06,21:00,20,Everton,Aston Villa,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-01-06,21:00,20,Brighton,Bournemouth,Brighton,Amex Stadium,Por jugar,
2027-01-06,21:00,20,Crystal Palace,Chelsea,London,Selhurst Park,Por jugar,
2027-01-06,21:00,20,Ipswich,Coventry,Ipswich,Portman Road,Por jugar,
2027-01-06,21:00,20,Leeds,Manchester City,Leeds,Elland Road,Por jugar,
2027-01-06,21:00,20,Nottingham Forest,Hull City,Nottingham,City Ground,Por jugar,
2027-01-06,21:00,20,Sunderland,Liverpool,Sunderland,Stadium of Light,Por jugar,
2027-01-16,16:00,21,Newcastle,Fulham,Newcastle,,Por jugar,
2027-01-16,16:00,21,Bournemouth,Ipswich,Bournemouth,Vitality Stadium,Por jugar,
2027-01-16,16:00,21,Liverpool,Crystal Palace,Liverpool,Anfield,Por jugar,
2027-01-16,16:00,21,Tottenham,Leeds,London,Tottenham Hotspur Stadium,Por jugar,
2027-01-16,16:00,21,Chelsea,Sunderland,London,Stamford Bridge,Por jugar,
2027-01-16,16:00,21,Manchester City,Nottingham Forest,Manchester,Etihad Stadium,Por jugar,
2027-01-16,16:00,21,Brentford,Brighton,London,Brentford Community Stadium,Por jugar,
2027-01-16,16:00,21,Hull City,Arsenal,Hull,MKM Stadium,Por jugar,
2027-01-16,16:00,21,Aston Villa,Manchester United,Birmingham,Villa Park,Por jugar,
2027-01-16,16:00,21,Coventry,Everton,Coventry,Coventry Building Society Arena,Por jugar,
2027-01-23,16:00,22,Manchester United,Liverpool,Manchester,Old Trafford,Por jugar,
2027-01-23,16:00,22,Fulham,Aston Villa,London,Craven Cottage,Por jugar,
2027-01-23,16:00,22,Arsenal,Newcastle,London,Emirates Stadium,Por jugar,
2027-01-23,16:00,22,Everton,Brentford,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-01-23,16:00,22,Brighton,Manchester City,Brighton,Amex Stadium,Por jugar,
2027-01-23,16:00,22,Crystal Palace,Tottenham,London,Selhurst Park,Por jugar,
2027-01-23,16:00,22,Ipswich,Hull City,Ipswich,Portman Road,Por jugar,
2027-01-23,16:00,22,Leeds,Chelsea,Leeds,Elland Road,Por jugar,
2027-01-23,16:00,22,Nottingham Forest,Bournemouth,Nottingham,City Ground,Por jugar,
2027-01-23,16:00,22,Sunderland,Coventry,Sunderland,Stadium of Light,Por jugar,
2027-01-30,16:00,23,Newcastle,Brighton,Newcastle,,Por jugar,
2027-01-30,16:00,23,Bournemouth,Fulham,Bournemouth,Vitality Stadium,Por jugar,
2027-01-30,16:00,23,Liverpool,Everton,Liverpool,Anfield,Por jugar,
2027-01-30,16:00,23,Tottenham,Sunderland,London,Tottenham Hotspur Stadium,Por jugar,
2027-01-30,16:00,23,Chelsea,Nottingham Forest,London,Stamford Bridge,Por jugar,
2027-01-30,16:00,23,Manchester City,Arsenal,Manchester,Etihad Stadium,Por jugar,
2027-01-30,16:00,23,Brentford,Manchester United,London,Brentford Community Stadium,Por jugar,
2027-01-30,16:00,23,Hull City,Crystal Palace,Hull,MKM Stadium,Por jugar,
2027-01-30,16:00,23,Aston Villa,Ipswich,Birmingham,Villa Park,Por jugar,
2027-01-30,16:00,23,Coventry,Leeds,Coventry,Coventry Building Society Arena,Por jugar,
2027-02-06,16:00,24,Manchester United,Chelsea,Manchester,Old Trafford,Por jugar,
2027-02-06,16:00,24,Fulham,Manchester City,London,Craven Cottage,Por jugar,
2027-02-06,16:00,24,Arsenal,Liverpool,London,Emirates Stadium,Por jugar,
2027-02-06,16:00,24,Everton,Newcastle,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-02-06,16:00,24,Brighton,Hull City,Brighton,Amex Stadium,Por jugar,
2027-02-06,16:00,24,Crystal Palace,Coventry,London,Selhurst Park,Por jugar,
2027-02-06,16:00,24,Ipswich,Tottenham,Ipswich,Portman Road,Por jugar,
2027-02-06,16:00,24,Leeds,Bournemouth,Leeds,Elland Road,Por jugar,
2027-02-06,16:00,24,Nottingham Forest,Brentford,Nottingham,City Ground,Por jugar,
2027-02-06,16:00,24,Sunderland,Aston Villa,Sunderland,Stadium of Light,Por jugar,
2027-02-10,21:00,25,Manchester United,Brighton,Manchester,Old Trafford,Por jugar,
2027-02-10,21:00,25,Newcastle,Chelsea,Newcastle,,Por jugar,
2027-02-10,21:00,25,Fulham,Nottingham Forest,London,Craven Cottage,Por jugar,
2027-02-10,21:00,25,Everton,Leeds,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-02-10,21:00,25,Tottenham,Manchester City,London,Tottenham Hotspur Stadium,Por jugar,
2027-02-10,21:00,25,Crystal Palace,Brentford,London,Selhurst Park,Por jugar,
2027-02-10,21:00,25,Ipswich,Arsenal,Ipswich,Portman Road,Por jugar,
2027-02-10,21:00,25,Hull City,Sunderland,Hull,MKM Stadium,Por jugar,
2027-02-10,21:00,25,Aston Villa,Bournemouth,Birmingham,Villa Park,Por jugar,
2027-02-10,21:00,25,Coventry,Liverpool,Coventry,Coventry Building Society Arena,Por jugar,
2027-02-20,16:00,26,Bournemouth,Crystal Palace,Bournemouth,Vitality Stadium,Por jugar,
2027-02-20,16:00,26,Liverpool,Hull City,Liverpool,Anfield,Por jugar,
2027-02-20,16:00,26,Arsenal,Fulham,London,Emirates Stadium,Por jugar,
2027-02-20,16:00,26,Chelsea,Ipswich,London,Stamford Bridge,Por jugar,
2027-02-20,16:00,26,Manchester City,Newcastle,Manchester,Etihad Stadium,Por jugar,
2027-02-20,16:00,26,Brighton,Tottenham,Brighton,Amex Stadium,Por jugar,
2027-02-20,16:00,26,Brentford,Coventry,London,Brentford Community Stadium,Por jugar,
2027-02-20,16:00,26,Leeds,Aston Villa,Leeds,Elland Road,Por jugar,
2027-02-20,16:00,26,Nottingham Forest,Manchester United,Nottingham,City Ground,Por jugar,
2027-02-20,16:00,26,Sunderland,Everton,Sunderland,Stadium of Light,Por jugar,
2027-02-27,16:00,27,Manchester United,Arsenal,Manchester,Old Trafford,Por jugar,
2027-02-27,16:00,27,Newcastle,Brentford,Newcastle,,Por jugar,
2027-02-27,16:00,27,Fulham,Leeds,London,Craven Cottage,Por jugar,
2027-02-27,16:00,27,Everton,Nottingham Forest,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-02-27,16:00,27,Tottenham,Liverpool,London,Tottenham Hotspur Stadium,Por jugar,
2027-02-27,16:00,27,Crystal Palace,Sunderland,London,Selhurst Park,Por jugar,
2027-02-27,16:00,27,Ipswich,Brighton,Ipswich,Portman Road,Por jugar,
2027-02-27,16:00,27,Hull City,Manchester City,Hull,MKM Stadium,Por jugar,
2027-02-27,16:00,27,Aston Villa,Chelsea,Birmingham,Villa Park,Por jugar,
2027-02-27,16:00,27,Coventry,Bournemouth,Coventry,Coventry Building Society Arena,Por jugar,
2027-03-03,21:00,28,Bournemouth,Tottenham,Bournemouth,Vitality Stadium,Por jugar,
2027-03-03,21:00,28,Liverpool,Aston Villa,Liverpool,Anfield,Por jugar,
2027-03-03,21:00,28,Arsenal,Crystal Palace,London,Emirates Stadium,Por jugar,
2027-03-03,21:00,28,Chelsea,Coventry,London,Stamford Bridge,Por jugar,
2027-03-03,21:00,28,Manchester City,Everton,Manchester,Etihad Stadium,Por jugar,
2027-03-03,21:00,28,Brighton,Fulham,Brighton,Amex Stadium,Por jugar,
2027-03-03,21:00,28,Brentford,Ipswich,London,Brentford Community Stadium,Por jugar,
2027-03-03,21:00,28,Leeds,Hull City,Leeds,Elland Road,Por jugar,
2027-03-03,21:00,28,Nottingham Forest,Newcastle,Nottingham,City Ground,Por jugar,
2027-03-03,21:00,28,Sunderland,Manchester United,Sunderland,Stadium of Light,Por jugar,
2027-03-13,16:00,29,Manchester United,Everton,Manchester,Old Trafford,Por jugar,
2027-03-13,16:00,29,Bournemouth,Newcastle,Bournemouth,Vitality Stadium,Por jugar,
2027-03-13,16:00,29,Liverpool,Ipswich,Liverpool,Anfield,Por jugar,
2027-03-13,16:00,29,Tottenham,Nottingham Forest,London,Tottenham Hotspur Stadium,Por jugar,
2027-03-13,16:00,29,Chelsea,Arsenal,London,Stamford Bridge,Por jugar,
2027-03-13,16:00,29,Crystal Palace,Fulham,London,Selhurst Park,Por jugar,
2027-03-13,16:00,29,Leeds,Brighton,Leeds,Elland Road,Por jugar,
2027-03-13,16:00,29,Aston Villa,Hull City,Birmingham,Villa Park,Por jugar,
2027-03-13,16:00,29,Sunderland,Brentford,Sunderland,Stadium of Light,Por jugar,
2027-03-13,16:00,29,Coventry,Manchester City,Coventry,Coventry Building Society Arena,Por jugar,
2027-03-20,16:00,30,Newcastle,Leeds,Newcastle,,Por jugar,
2027-03-20,16:00,30,Fulham,Liverpool,London,Craven Cottage,Por jugar,
2027-03-20,16:00,30,Arsenal,Sunderland,London,Emirates Stadium,Por jugar,
2027-03-20,16:00,30,Everton,Tottenham,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-03-20,16:00,30,Manchester City,Manchester United,Manchester,Etihad Stadium,Por jugar,
2027-03-20,16:00,30,Brighton,Coventry,Brighton,Amex Stadium,Por jugar,
2027-03-20,16:00,30,Brentford,Bournemouth,London,Brentford Community Stadium,Por jugar,
2027-03-20,16:00,30,Ipswich,Crystal Palace,Ipswich,Portman Road,Por jugar,
2027-03-20,16:00,30,Hull City,Chelsea,Hull,MKM Stadium,Por jugar,
2027-03-20,16:00,30,Nottingham Forest,Aston Villa,Nottingham,City Ground,Por jugar,
2027-04-10,16:00,31,Manchester United,Hull City,Manchester,Old Trafford,Por jugar,
2027-04-10,16:00,31,Bournemouth,Manchester City,Bournemouth,Vitality Stadium,Por jugar,
2027-04-10,16:00,31,Liverpool,Newcastle,Liverpool,Anfield,Por jugar,
2027-04-10,16:00,31,Tottenham,Brentford,London,Tottenham Hotspur Stadium,Por jugar,
2027-04-10,16:00,31,Chelsea,Fulham,London,Stamford Bridge,Por jugar,
2027-04-10,16:00,31,Crystal Palace,Everton,London,Selhurst Park,Por jugar,
2027-04-10,16:00,31,Leeds,Nottingham Forest,Leeds,Elland Road,Por jugar,
2027-04-10,16:00,31,Aston Villa,Brighton,Birmingham,Villa Park,Por jugar,
2027-04-10,16:00,31,Sunderland,Ipswich,Sunderland,Stadium of Light,Por jugar,
2027-04-10,16:00,31,Coventry,Arsenal,Coventry,Coventry Building Society Arena,Por jugar,
2027-04-17,16:00,32,Newcastle,Tottenham,Newcastle,,Por jugar,
2027-04-17,16:00,32,Fulham,Sunderland,London,Craven Cottage,Por jugar,
2027-04-17,16:00,32,Arsenal,Aston Villa,London,Emirates Stadium,Por jugar,
2027-04-17,16:00,32,Everton,Bournemouth,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-04-17,16:00,32,Manchester City,Crystal Palace,Manchester,Etihad Stadium,Por jugar,
2027-04-17,16:00,32,Brighton,Chelsea,Brighton,Amex Stadium,Por jugar,
2027-04-17,16:00,32,Brentford,Leeds,London,Brentford Community Stadium,Por jugar,
2027-04-17,16:00,32,Ipswich,Manchester United,Ipswich,Portman Road,Por jugar,
2027-04-17,16:00,32,Hull City,Coventry,Hull,MKM Stadium,Por jugar,
2027-04-17,16:00,32,Nottingham Forest,Liverpool,Nottingham,City Ground,Por jugar,
2027-04-24,16:00,33,Manchester United,Crystal Palace,Manchester,Old Trafford,Por jugar,
2027-04-24,16:00,33,Newcastle,Ipswich,Newcastle,,Por jugar,
2027-04-24,16:00,33,Bournemouth,Arsenal,Bournemouth,Vitality Stadium,Por jugar,
2027-04-24,16:00,33,Everton,Brighton,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-04-24,16:00,33,Tottenham,Hull City,London,Tottenham Hotspur Stadium,Por jugar,
2027-04-24,16:00,33,Chelsea,Manchester City,London,Stamford Bridge,Por jugar,
2027-04-24,16:00,33,Brentford,Fulham,London,Brentford Community Stadium,Por jugar,
2027-04-24,16:00,33,Leeds,Liverpool,Leeds,Elland Road,Por jugar,
2027-04-24,16:00,33,Nottingham Forest,Sunderland,Nottingham,City Ground,Por jugar,
2027-04-24,16:00,33,Aston Villa,Coventry,Birmingham,Villa Park,Por jugar,
2027-05-01,16:00,34,Fulham,Everton,London,Craven Cottage,Por jugar,
2027-05-01,16:00,34,Liverpool,Chelsea,Liverpool,Anfield,Por jugar,
2027-05-01,16:00,34,Arsenal,Tottenham,London,Emirates Stadium,Por jugar,
2027-05-01,16:00,34,Manchester City,Brentford,Manchester,Etihad Stadium,Por jugar,
2027-05-01,16:00,34,Brighton,Nottingham Forest,Brighton,Amex Stadium,Por jugar,
2027-05-01,16:00,34,Crystal Palace,Aston Villa,London,Selhurst Park,Por jugar,
2027-05-01,16:00,34,Ipswich,Leeds,Ipswich,Portman Road,Por jugar,
2027-05-01,16:00,34,Hull City,Bournemouth,Hull,MKM Stadium,Por jugar,
2027-05-01,16:00,34,Sunderland,Newcastle,Sunderland,Stadium of Light,Por jugar,
2027-05-01,16:00,34,Coventry,Manchester United,Coventry,Coventry Building Society Arena,Por jugar,
2027-05-08,16:00,35,Newcastle,Coventry,Newcastle,,Por jugar,
2027-05-08,16:00,35,Bournemouth,Manchester United,Bournemouth,Vitality Stadium,Por jugar,
2027-05-08,16:00,35,Fulham,Ipswich,London,Craven Cottage,Por jugar,
2027-05-08,16:00,35,Everton,Hull City,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-05-08,16:00,35,Tottenham,Chelsea,London,Tottenham Hotspur Stadium,Por jugar,
2027-05-08,16:00,35,Manchester City,Liverpool,Manchester,Etihad Stadium,Por jugar,
2027-05-08,16:00,35,Brighton,Sunderland,Brighton,Amex Stadium,Por jugar,
2027-05-08,16:00,35,Brentford,Aston Villa,London,Brentford Community Stadium,Por jugar,
2027-05-08,16:00,35,Leeds,Arsenal,Leeds,Elland Road,Por jugar,
2027-05-08,16:00,35,Nottingham Forest,Crystal Palace,Nottingham,City Ground,Por jugar,
2027-05-15,16:00,36,Manchester United,Leeds,Manchester,Old Trafford,Por jugar,
2027-05-15,16:00,36,Liverpool,Brentford,Liverpool,Anfield,Por jugar,
2027-05-15,16:00,36,Arsenal,Nottingham Forest,London,Emirates Stadium,Por jugar,
2027-05-15,16:00,36,Chelsea,Everton,London,Stamford Bridge,Por jugar,
2027-05-15,16:00,36,Crystal Palace,Brighton,London,Selhurst Park,Por jugar,
2027-05-15,16:00,36,Ipswich,Manchester City,Ipswich,Portman Road,Por jugar,
2027-05-15,16:00,36,Hull City,Fulham,Hull,MKM Stadium,Por jugar,
2027-05-15,16:00,36,Aston Villa,Newcastle,Birmingham,Villa Park,Por jugar,
2027-05-15,16:00,36,Sunderland,Bournemouth,Sunderland,Stadium of Light,Por jugar,
2027-05-15,16:00,36,Coventry,Tottenham,Coventry,Coventry Building Society Arena,Por jugar,
2027-05-23,16:00,37,Newcastle,Crystal Palace,Newcastle,,Por jugar,
2027-05-23,16:00,37,Bournemouth,Chelsea,Bournemouth,Vitality Stadium,Por jugar,
2027-05-23,16:00,37,Fulham,Coventry,London,Craven Cottage,Por jugar,
2027-05-23,16:00,37,Everton,Arsenal,Liverpool,Hill Dickinson Stadium,Por jugar,
2027-05-23,16:00,37,Tottenham,Manchester United,London,Tottenham Hotspur Stadium,Por jugar,
2027-05-23,16:00,37,Manchester City,Aston Villa,Manchester,Etihad Stadium,Por jugar,
2027-05-23,16:00,37,Brighton,Liverpool,Brighton,Amex Stadium,Por jugar,
2027-05-23,16:00,37,Brentford,Hull City,London,Brentford Community Stadium,Por jugar,
2027-05-23,16:00,37,Leeds,Sunderland,Leeds,Elland Road,Por jugar,
2027-05-23,16:00,37,Nottingham Forest,Ipswich,Nottingham,City Ground,Por jugar,
2027-05-30,17:00,38,Manchester United,Fulham,Manchester,Old Trafford,Por jugar,
2027-05-30,17:00,38,Liverpool,Bournemouth,Liverpool,Anfield,Por jugar,
2027-05-30,17:00,38,Arsenal,Brighton,London,Emirates Stadium,Por jugar,
2027-05-30,17:00,38,Chelsea,Brentford,London,Stamford Bridge,Por jugar,
2027-05-30,17:00,38,Crystal Palace,Leeds,London,Selhurst Park,Por jugar,
2027-05-30,17:00,38,Ipswich,Everton,Ipswich,Portman Road,Por jugar,
2027-05-30,17:00,38,Hull City,Newcastle,Hull,MKM Stadium,Por jugar,
2027-05-30,17:00,38,Aston Villa,Tottenham,Birmingham,Villa Park,Por jugar,
2027-05-30,17:00,38,Sunderland,Manchester City,Sunderland,Stadium of Light,Por jugar,
2027-05-30,17:00,38,Coventry,Nottingham Forest,Coventry,Coventry Building Society Arena,Por jugar,
