date,matchday,home,away,lambda_home,lambda_away,p_home,p_draw,p_away,xpts_home,xpts_away,marcador_probable,p_marcador
2026-08-21,1,Arsenal,Coventry,2.47,0.598,0.7848,0.1451,0.07,2.5,0.355,2-0,0.142
2026-08-22,1,Hull,Man United,1.07,1.955,0.2033,0.2173,0.5794,0.827,1.956,1-1,0.1016
2026-08-22,1,Everton,Crystal Palace,1.289,1.052,0.419,0.2782,0.3028,1.535,1.187,1-1,0.1305
2026-08-22,1,Ipswich,Sunderland,1.129,1.423,0.2994,0.2634,0.4373,1.161,1.575,1-1,0.1252
2026-08-22,1,Nott'm Forest,Leeds,1.562,1.136,0.4716,0.2516,0.2768,1.666,1.082,1-1,0.1195
2026-08-22,1,Brentford,Tottenham,1.789,1.285,0.4929,0.2317,0.2755,1.71,1.058,1-1,0.1063
2026-08-23,1,Man City,Bournemouth,2.013,0.993,0.61,0.2103,0.1797,2.04,0.749,2-0,0.1002
2026-08-23,1,Brighton,Aston Villa,1.482,1.356,0.4034,0.2503,0.3463,1.461,1.289,1-1,0.1176
2026-08-23,1,Newcastle,Liverpool,1.591,1.718,0.3585,0.2294,0.412,1.305,1.466,1-1,0.0999
2026-08-24,1,Fulham,Chelsea,1.329,1.367,0.362,0.2583,0.3796,1.344,1.397,1-1,0.1226
2026-08-28,2,Crystal Palace,Man City,0.921,1.819,0.1873,0.2274,0.5853,0.789,1.983,0-1,0.1175
2026-08-29,2,Tottenham,Newcastle,1.49,1.656,0.3466,0.2357,0.4177,1.275,1.489,1-1,0.1062
2026-08-29,2,Coventry,Hull,1.447,1.272,0.4121,0.256,0.3319,1.492,1.252,1-1,0.1214
2026-08-29,2,Liverpool,Nott'm Forest,1.823,1.234,0.512,0.2295,0.2586,1.765,1.005,1-1,0.1058
2026-08-29,2,Bournemouth,Everton,1.468,1.103,0.4554,0.2604,0.2843,1.626,1.113,1-1,0.1238
2026-08-30,2,Chelsea,Brighton,1.525,1.318,0.4219,0.2491,0.329,1.515,1.236,1-1,0.1171
2026-08-30,2,Leeds,Brentford,1.358,1.478,0.3477,0.2504,0.4019,1.294,1.456,1-1,0.1177
2026-08-30,2,Sunderland,Fulham,1.175,1.201,0.3546,0.2783,0.3671,1.342,1.38,1-1,0.1311
2026-08-30,2,Man United,Ipswich,2.295,0.943,0.6773,0.1828,0.1399,2.215,0.603,2-0,0.1033
2026-08-31,2,Aston Villa,Arsenal,0.986,1.628,0.2289,0.2473,0.5237,0.934,1.819,0-1,0.1192
2026-09-04,3,Ipswich,Liverpool,1.075,2.25,0.1692,0.1921,0.6387,0.7,2.108,1-2,0.0979
2026-09-05,3,Nott'm Forest,Tottenham,1.662,1.222,0.4767,0.2419,0.2814,1.672,1.086,1-1,0.1136
2026-09-05,3,Hull,Aston Villa,1.085,1.845,0.2211,0.2273,0.5516,0.891,1.882,1-1,0.1069
2026-09-05,3,Brentford,Sunderland,1.589,1.065,0.495,0.2504,0.2546,1.735,1.014,1-1,0.1191
2026-09-05,3,Newcastle,Bournemouth,1.61,1.407,0.4239,0.2409,0.3352,1.513,1.246,1-1,0.1109
2026-09-05,3,Man City,Coventry,2.685,0.708,0.7911,0.1351,0.0737,2.509,0.356,2-0,0.1212
2026-09-05,3,Fulham,Crystal Palace,1.351,1.09,0.4272,0.271,0.3019,1.552,1.177,1-1,0.1282
2026-09-05,3,Brighton,Leeds,1.63,1.135,0.4889,0.2458,0.2653,1.712,1.042,1-1,0.1165
2026-09-06,3,Everton,Man United,1.238,1.414,0.3293,0.2597,0.4109,1.248,1.493,1-1,0.1234
2026-09-06,3,Arsenal,Chelsea,1.873,0.857,0.6131,0.2202,0.1667,2.06,0.72,1-0,0.1221
2026-09-12,4,Sunderland,Arsenal,0.737,1.692,0.1599,0.2375,0.6027,0.717,2.045,0-1,0.1492
2026-09-12,4,Tottenham,Everton,1.367,1.29,0.3876,0.2604,0.352,1.423,1.316,1-1,0.1237
2026-09-12,4,Crystal Palace,Ipswich,1.708,0.982,0.5441,0.2394,0.2165,1.872,0.889,1-0,0.1159
2026-09-12,4,Aston Villa,Nott'm Forest,1.543,1.249,0.4416,0.2501,0.3083,1.575,1.175,1-1,0.1181
2026-09-12,4,Liverpool,Fulham,1.858,1.142,0.5411,0.2266,0.2324,1.85,0.924,1-1,0.1056
2026-09-12,4,Bournemouth,Brentford,1.569,1.345,0.4273,0.2453,0.3273,1.527,1.227,1-1,0.1145
2026-09-12,4,Chelsea,Hull,2.076,0.964,0.6298,0.2036,0.1665,2.093,0.703,2-0,0.103
2026-09-13,4,Coventry,Brighton,1.063,1.739,0.2312,0.2367,0.532,0.93,1.833,1-1,0.1122
2026-09-13,4,Man United,Man City,1.238,1.746,0.2713,0.2353,0.4934,1.049,1.715,1-1,0.1094
2026-09-14,4,Leeds,Newcastle,1.385,1.556,0.3397,0.2448,0.4155,1.264,1.491,1-1,0.1138
2026-09-18,5,Brentford,Chelsea,1.547,1.41,0.408,0.2444,0.3476,1.468,1.287,1-1,0.1134
2026-09-19,5,Brighton,Arsenal,0.929,1.595,0.2195,0.2508,0.5297,0.909,1.84,0-1,0.1278
2026-09-19,5,Leeds,Crystal Palace,1.354,1.199,0.4038,0.2658,0.3305,1.477,1.257,1-1,0.1264
2026-09-19,5,Man City,Sunderland,2.091,0.767,0.6808,0.1936,0.1257,2.236,0.571,2-0,0.1255
2026-09-19,5,Nott'm Forest,Coventry,1.895,0.935,0.5986,0.2201,0.1813,2.016,0.764,1-0,0.1118
2026-09-19,5,Newcastle,Hull,2.147,1.003,0.6352,0.1984,0.1663,2.104,0.697,2-1,0.0991
2026-09-19,5,Tottenham,Aston Villa,1.417,1.619,0.336,0.2401,0.4239,1.248,1.512,1-1,0.1102
2026-09-19,5,Everton,Ipswich,1.727,0.922,0.5636,0.237,0.1994,1.928,0.835,1-0,0.1222
2026-09-20,5,Bournemouth,Liverpool,1.505,1.635,0.3539,0.2363,0.4098,1.298,1.466,1-1,0.1065
2026-09-20,5,Fulham,Man United,1.297,1.465,0.3348,0.2538,0.4114,1.258,1.488,1-1,0.12
2026-10-10,6,Coventry,Newcastle,1.14,1.887,0.2278,0.2241,0.5481,0.908,1.868,1-1,0.1042
2026-10-10,6,Sunderland,Brighton,1.152,1.354,0.3178,0.268,0.4142,1.222,1.511,1-1,0.1273
2026-10-10,6,Aston Villa,Brentford,1.622,1.344,0.4402,0.242,0.3178,1.563,1.195,1-1,0.1123
2026-10-10,6,Hull,Everton,1.046,1.471,0.269,0.2617,0.4693,1.069,1.67,1-1,0.1242
2026-10-10,6,Ipswich,Fulham,1.086,1.59,0.2597,0.2499,0.4904,1.029,1.721,1-1,0.1188
2026-10-10,6,Crystal Palace,Nott'm Forest,1.217,1.284,0.3491,0.2698,0.3811,1.317,1.413,1-1,0.1282
2026-10-10,6,Chelsea,Bournemouth,1.556,1.354,0.4221,0.2459,0.332,1.512,1.242,1-1,0.1148
2026-10-10,6,Arsenal,Leeds,2.036,0.726,0.6801,0.1973,0.1226,2.238,0.565,2-0,0.1309
2026-10-10,6,Liverpool,Man City,1.38,1.749,0.3042,0.233,0.4628,1.146,1.621,1-1,0.1056
2026-10-10,6,Man United,Tottenham,1.951,1.23,0.5416,0.2197,0.2387,1.845,0.936,1-1,0.0997
2026-10-17,7,Leeds,Man United,1.3,1.612,0.3089,0.2439,0.4472,1.171,1.586,1-1,0.1139
2026-10-17,7,Brentford,Liverpool,1.512,1.685,0.3463,0.2335,0.4202,1.272,1.494,1-1,0.1042
2026-10-17,7,Brighton,Crystal Palace,1.524,1.069,0.4778,0.2562,0.266,1.69,1.054,1-1,0.1219
2026-10-17,7,Man City,Ipswich,2.771,0.709,0.8021,0.1285,0.0694,2.535,0.337,2-0,0.1183
2026-10-17,7,Nott'm Forest,Arsenal,0.89,1.597,0.2095,0.2507,0.5398,0.879,1.87,0-1,0.1328
2026-10-17,7,Everton,Chelsea,1.269,1.319,0.3558,0.2645,0.3796,1.332,1.403,1-1,0.1258
2026-10-17,7,Fulham,Hull,1.753,0.953,0.562,0.2346,0.2034,1.921,0.845,1-0,0.1171
2026-10-17,7,Bournemouth,Sunderland,1.582,1.033,0.5008,0.2514,0.2477,1.754,0.995,1-1,0.1196
2026-10-17,7,Newcastle,Aston Villa,1.609,1.454,0.4141,0.2393,0.3466,1.482,1.279,1-1,0.1093
2026-10-17,7,Tottenham,Coventry,1.891,1.116,0.5545,0.2236,0.2219,1.887,0.889,1-1,0.1044
2026-10-24,8,Sunderland,Leeds,1.292,1.204,0.3862,0.27,0.3438,1.428,1.302,1-1,0.1282
2026-10-24,8,Aston Villa,Man City,1.168,1.769,0.2514,0.234,0.5146,0.988,1.778,1-1,0.1095
2026-10-24,8,Hull,Brentford,1.118,1.793,0.2362,0.232,0.5318,0.941,1.827,1-1,0.1091
2026-10-24,8,Ipswich,Nott'm Forest,1.066,1.719,0.2349,0.2385,0.5266,0.943,1.818,1-1,0.1131
2026-10-24,8,Coventry,Fulham,1.084,1.541,0.2671,0.2544,0.4785,1.056,1.69,1-1,0.121
2026-10-24,8,Chelsea,Tottenham,1.821,1.26,0.5055,0.2296,0.2649,1.746,1.024,1-1,0.1054
2026-10-24,8,Arsenal,Everton,1.786,0.691,0.6364,0.2244,0.1391,2.134,0.642,1-0,0.15
2026-10-24,8,Liverpool,Brighton,1.822,1.288,0.4995,0.2293,0.2712,1.728,1.043,1-1,0.1047
2026-10-24,8,Man United,Bournemouth,1.668,1.321,0.4562,0.2396,0.3042,1.608,1.152,1-1,0.1109
2026-10-24,8,Crystal Palace,Newcastle,1.304,1.455,0.3386,0.2542,0.4073,1.27,1.476,1-1,0.1202
2026-10-31,9,Coventry,Sunderland,1.127,1.378,0.3068,0.2671,0.4261,1.187,1.545,1-1,0.1268
2026-10-31,9,Aston Villa,Fulham,1.573,1.155,0.47,0.2502,0.2798,1.66,1.09,1-1,0.1187
2026-10-31,9,Hull,Ipswich,1.493,1.275,0.4233,0.2528,0.3239,1.523,1.225,1-1,0.1195
2026-10-31,9,Brentford,Nott'm Forest,1.5,1.287,0.4223,0.2518,0.3259,1.519,1.229,1-1,0.1189
2026-10-31,9,Man City,Brighton,1.972,0.967,0.6076,0.2135,0.179,2.036,0.75,1-0,0.1043
2026-10-31,9,Chelsea,Man United,1.536,1.483,0.3906,0.2421,0.3673,1.414,1.344,1-1,0.1113
2026-10-31,9,Liverpool,Arsenal,1.165,1.609,0.2761,0.2471,0.4768,1.075,1.678,1-1,0.117
2026-10-31,9,Bournemouth,Leeds,1.674,1.158,0.4941,0.2419,0.264,1.724,1.034,1-1,0.1142
2026-10-31,9,Newcastle,Everton,1.552,1.159,0.4639,0.2518,0.2843,1.643,1.105,1-1,0.1196
2026-10-31,9,Tottenham,Crystal Palace,1.457,1.276,0.4139,0.2552,0.331,1.497,1.248,1-1,0.1209
2026-11-07,10,Ipswich,Bournemouth,1.087,1.843,0.2221,0.2275,0.5504,0.894,1.879,1-1,0.107
2026-11-07,10,Sunderland,Chelsea,1.189,1.422,0.3151,0.2612,0.4237,1.206,1.532,1-1,0.1242
2026-11-07,10,Nott'm Forest,Man City,1.054,1.735,0.2297,0.237,0.5333,0.926,1.837,1-1,0.1124
2026-11-07,10,Leeds,Tottenham,1.541,1.37,0.415,0.2462,0.3388,1.491,1.263,1-1,0.1149
2026-11-07,10,Crystal Palace,Liverpool,1.226,1.68,0.2793,0.2405,0.4802,1.078,1.681,1-1,0.1126
2026-11-07,10,Fulham,Newcastle,1.382,1.414,0.3661,0.253,0.3809,1.351,1.396,1-1,0.1193
2026-11-07,10,Everton,Coventry,1.673,0.92,0.5512,0.2426,0.2062,1.896,0.861,1-0,0.1252
2026-11-07,10,Arsenal,Hull,2.47,0.598,0.7848,0.1452,0.07,2.5,0.355,2-0,0.142
2026-11-07,10,Brighton,Brentford,1.528,1.317,0.423,0.2489,0.3281,1.518,1.233,1-1,0.117
2026-11-07,10,Man United,Aston Villa,1.667,1.365,0.4466,0.2386,0.3149,1.578,1.183,1-1,0.1097
2026-11-21,11,Coventry,Crystal Palace,1.115,1.455,0.2898,0.2611,0.449,1.131,1.608,1-1,0.1242
2026-11-21,11,Aston Villa,Sunderland,1.635,1.033,0.5141,0.2464,0.2395,1.789,0.965,1-1,0.1172
2026-11-21,11,Hull,Brighton,1.063,1.739,0.2312,0.2367,0.532,0.93,1.833,1-1,0.1122
2026-11-21,11,Brentford,Everton,1.475,1.137,0.4493,0.2588,0.2919,1.607,1.135,1-1,0.1231
2026-11-21,11,Man City,Fulham,2.012,0.858,0.6426,0.2059,0.1515,2.134,0.66,2-0,0.1148
2026-11-21,11,Tottenham,Ipswich,1.951,1.118,0.5674,0.2185,0.2142,1.921,0.861,1-1,0.1013
2026-11-21,11,Liverpool,Man United,1.835,1.449,0.4677,0.2266,0.3057,1.63,1.144,1-1,0.0997
2026-11-21,11,Bournemouth,Nott'm Forest,1.493,1.249,0.4289,0.2537,0.3174,1.54,1.206,1-1,0.1202
2026-11-21,11,Newcastle,Arsenal,1.009,1.711,0.2223,0.2392,0.5386,0.906,1.855,1-1,0.1137
2026-11-21,11,Chelsea,Leeds,1.711,1.171,0.5,0.2387,0.2613,1.739,1.023,1-1,0.1122
2026-11-28,12,Ipswich,Aston Villa,1.087,1.904,0.2136,0.2221,0.5644,0.863,1.915,1-1,0.104
2026-11-28,12,Sunderland,Tottenham,1.375,1.295,0.3888,0.2596,0.3516,1.426,1.314,1-1,0.1233
2026-11-28,12,Nott'm Forest,Chelsea,1.437,1.342,0.3948,0.2536,0.3516,1.438,1.308,1-1,0.1198
2026-11-28,12,Leeds,Coventry,1.757,1.048,0.5399,0.235,0.2252,1.855,0.91,1-1,0.1114
2026-11-28,12,Crystal Palace,Hull,1.655,0.98,0.5317,0.2447,0.2236,1.84,0.915,1-0,0.1187
2026-11-28,12,Brighton,Newcastle,1.559,1.386,0.4158,0.2446,0.3396,1.492,1.263,1-1,0.1137
2026-11-28,12,Everton,Liverpool,1.24,1.576,0.3003,0.248,0.4518,1.149,1.603,1-1,0.1169
2026-11-28,12,Arsenal,Man City,1.374,1.109,0.4292,0.2682,0.3026,1.556,1.176,1-1,0.1272
2026-11-28,12,Fulham,Bournemouth,1.314,1.338,0.3641,0.2609,0.375,1.353,1.386,1-1,0.124
2026-11-28,12,Man United,Brentford,1.719,1.327,0.4671,0.236,0.2969,1.637,1.127,1-1,0.1085
2026-12-02,13,Coventry,Ipswich,1.493,1.275,0.4233,0.2528,0.3239,1.523,1.225,1-1,0.1195
2026-12-02,13,Aston Villa,Everton,1.518,1.103,0.4681,0.2561,0.2758,1.66,1.083,1-1,0.1218
2026-12-02,13,Hull,Nott'm Forest,1.064,1.666,0.2423,0.2434,0.5143,0.97,1.786,1-1,0.1156
2026-12-02,13,Brentford,Arsenal,0.958,1.678,0.2149,0.2422,0.5429,0.887,1.871,0-1,0.1202
2026-12-02,13,Man City,Leeds,2.213,0.86,0.6815,0.1863,0.1322,2.231,0.583,2-0,0.1134
2026-12-02,13,Chelsea,Crystal Palace,1.6,1.103,0.4888,0.2489,0.2623,1.715,1.036,1-1,0.1183
2026-12-02,13,Tottenham,Fulham,1.417,1.352,0.3876,0.2543,0.3581,1.417,1.328,1-1,0.1202
2026-12-02,13,Liverpool,Sunderland,1.932,1.022,0.5859,0.2185,0.1956,1.976,0.805,1-1,0.1029
2026-12-02,13,Bournemouth,Brighton,1.492,1.304,0.4167,0.2518,0.3315,1.502,1.246,1-1,0.1188
2026-12-02,13,Newcastle,Man United,1.588,1.541,0.3916,0.2372,0.3712,1.412,1.351,1-1,0.1071
2026-12-05,14,Nott'm Forest,Brighton,1.392,1.278,0.3966,0.2594,0.3441,1.449,1.292,1-1,0.1232
2026-12-05,14,Leeds,Ipswich,1.814,1.051,0.5524,0.2298,0.2178,1.887,0.883,1-1,0.1087
2026-12-05,14,Brentford,Man City,1.135,1.824,0.2357,0.2294,0.5349,0.936,1.834,1-1,0.1074
2026-12-05,14,Chelsea,Liverpool,1.538,1.653,0.3583,0.2342,0.4074,1.309,1.457,1-1,0.1046
2026-12-05,14,Aston Villa,Crystal Palace,1.618,1.09,0.4962,0.2475,0.2563,1.736,1.016,1-1,0.1176
2026-12-05,14,Everton,Fulham,1.254,1.114,0.395,0.278,0.327,1.463,1.259,1-1,0.1309
2026-12-05,14,Bournemouth,Hull,2.031,0.954,0.6232,0.2075,0.1693,2.077,0.715,2-0,0.1043
2026-12-05,14,Newcastle,Sunderland,1.672,1.086,0.5106,0.2426,0.2468,1.774,0.983,1-1,0.1151
2026-12-05,14,Man United,Coventry,2.224,0.941,0.6645,0.1891,0.1464,2.183,0.628,2-0,0.1044
2026-12-05,14,Tottenham,Arsenal,0.888,1.905,0.1698,0.2179,0.6124,0.727,2.055,0-1,0.1167
2026-12-12,15,Coventry,Aston Villa,1.085,1.845,0.2211,0.2273,0.5516,0.891,1.882,1-1,0.1069
2026-12-12,15,Sunderland,Nott'm Forest,1.153,1.298,0.329,0.2724,0.3986,1.259,1.468,1-1,0.129
2026-12-12,15,Hull,Tottenham,1.269,1.662,0.2927,0.2411,0.4663,1.119,1.64,1-1,0.1125
2026-12-12,15,Ipswich,Newcastle,1.143,1.948,0.22,0.2191,0.5609,0.879,1.902,1-1,0.1012
2026-12-12,15,Crystal Palace,Man United,1.224,1.507,0.3086,0.2535,0.4379,1.179,1.567,1-1,0.1202
2026-12-12,15,Brighton,Everton,1.43,1.08,0.4504,0.2644,0.2851,1.616,1.12,1-1,0.1255
2026-12-12,15,Man City,Chelsea,2.036,1.015,0.6095,0.2089,0.1816,2.037,0.754,2-1,0.0995
2026-12-12,15,Arsenal,Bournemouth,1.852,0.839,0.6131,0.2219,0.165,2.061,0.717,1-0,0.1256
2026-12-12,15,Liverpool,Leeds,2.044,1.145,0.5811,0.2111,0.2078,1.954,0.834,2-1,0.0986
2026-12-12,15,Fulham,Brentford,1.355,1.344,0.3734,0.2582,0.3684,1.378,1.363,1-1,0.1225
2026-12-19,16,Nott'm Forest,Everton,1.37,1.081,0.4342,0.2697,0.2961,1.572,1.158,1-1,0.1277
2026-12-19,16,Leeds,Fulham,1.317,1.27,0.3786,0.2646,0.3568,1.4,1.335,1-1,0.1259
2026-12-19,16,Brentford,Newcastle,1.608,1.459,0.4128,0.2393,0.3479,1.478,1.283,1-1,0.1093
2026-12-19,16,Brighton,Ipswich,2.041,0.936,0.6295,0.2059,0.1646,2.094,0.7,2-0,0.1061
2026-12-19,16,Sunderland,Crystal Palace,1.208,1.133,0.3782,0.2804,0.3414,1.415,1.305,1-1,0.1317
2026-12-19,16,Chelsea,Aston Villa,1.556,1.399,0.4125,0.2443,0.3432,1.482,1.274,1-1,0.1134
2026-12-19,16,Arsenal,Man United,1.827,0.919,0.5877,0.2265,0.1858,1.99,0.784,1-0,0.1173
2026-12-19,16,Liverpool,Tottenham,2.175,1.232,0.5885,0.2024,0.209,1.968,0.83,2-1,0.0966
2026-12-19,16,Bournemouth,Coventry,2.031,0.954,0.6232,0.2075,0.1693,2.077,0.715,2-0,0.1043
2026-12-19,16,Man City,Hull,2.685,0.708,0.7911,0.1351,0.0738,2.508,0.356,2-0,0.1212
2026-12-26,17,Aston Villa,Leeds,1.73,1.158,0.5077,0.2372,0.2551,1.76,1.003,1-1,0.1116
2026-12-26,17,Hull,Liverpool,1.072,2.18,0.1765,0.1979,0.6257,0.727,2.075,1-2,0.0986
2026-12-26,17,Ipswich,Brentford,1.121,1.851,0.2285,0.2271,0.5444,0.913,1.86,1-1,0.1063
2026-12-26,17,Crystal Palace,Arsenal,0.777,1.674,0.1717,0.2406,0.5877,0.756,2.004,0-1,0.1443
2026-12-26,17,Coventry,Chelsea,1.097,1.825,0.2268,0.2292,0.544,0.91,1.861,1-1,0.1078
2026-12-26,17,Everton,Sunderland,1.303,0.997,0.4357,0.2794,0.2848,1.587,1.134,1-0,0.1307
2026-12-26,17,Fulham,Brighton,1.288,1.303,0.3642,0.2645,0.3713,1.357,1.378,1-1,0.1258
2026-12-26,17,Newcastle,Man City,1.195,1.86,0.244,0.2266,0.5294,0.958,1.815,1-1,0.1047
2026-12-26,17,Man United,Nott'm Forest,1.635,1.232,0.4679,0.2438,0.2883,1.648,1.109,1-1,0.1145
2026-12-26,17,Tottenham,Bournemouth,1.418,1.566,0.3458,0.243,0.4112,1.28,1.477,1-1,0.1124
2026-12-30,18,Coventry,Brentford,1.118,1.793,0.2362,0.232,0.5318,0.941,1.827,1-1,0.1091
2026-12-30,18,Aston Villa,Liverpool,1.556,1.634,0.3659,0.2345,0.3996,1.332,1.433,1-1,0.1047
2026-12-30,18,Hull,Leeds,1.193,1.545,0.2939,0.2516,0.4545,1.133,1.615,1-1,0.1193
2026-12-30,18,Ipswich,Chelsea,1.099,1.883,0.2192,0.2241,0.5567,0.882,1.894,1-1,0.1049
2026-12-30,18,Crystal Palace,Bournemouth,1.241,1.376,0.3373,0.2622,0.4005,1.274,1.464,1-1,0.1247
2026-12-30,18,Tottenham,Brighton,1.389,1.525,0.3465,0.2465,0.4071,1.286,1.468,1-1,0.1149
2026-12-30,18,Fulham,Arsenal,0.824,1.627,0.1888,0.2468,0.5644,0.813,1.94,0-1,0.1403
2026-12-30,18,Newcastle,Nott'm Forest,1.579,1.313,0.4364,0.2458,0.3179,1.555,1.199,1-1,0.115
2026-12-30,18,Man United,Sunderland,1.733,1.02,0.5409,0.2372,0.2219,1.86,0.903,1-1,0.1127
2026-12-30,18,Everton,Man City,0.931,1.706,0.2044,0.2392,0.5565,0.852,1.909,0-1,0.1221
2027-01-02,19,Brentford,Crystal Palace,1.572,1.124,0.477,0.2509,0.2721,1.682,1.067,1-1,0.1192
2027-01-02,19,Nott'm Forest,Fulham,1.42,1.133,0.4357,0.2635,0.3008,1.571,1.166,1-1,0.1253
2027-01-02,19,Leeds,Everton,1.27,1.212,0.3784,0.271,0.3506,1.406,1.323,1-1,0.1286
2027-01-02,19,Brighton,Man United,1.463,1.436,0.3821,0.2478,0.3701,1.394,1.358,1-1,0.1157
2027-01-02,19,Sunderland,Hull,1.568,0.991,0.5075,0.2533,0.2392,1.776,0.971,1-0,0.1214
2027-01-02,19,Chelsea,Newcastle,1.636,1.431,0.4252,0.2386,0.3362,1.514,1.247,1-1,0.109
2027-01-02,19,Arsenal,Ipswich,2.549,0.599,0.7957,0.1382,0.0661,2.525,0.336,2-0,0.1395
2027-01-02,19,Liverpool,Coventry,2.48,0.943,0.7096,0.1669,0.1234,2.296,0.537,2-0,0.1003
2027-01-02,19,Bournemouth,Aston Villa,1.522,1.384,0.4075,0.2468,0.3457,1.469,1.284,1-1,0.1152
