date,matchday,home,away,lambda_home,lambda_away,p_home,p_draw,p_away,xpts_home,xpts_away,marcador_probable,p_marcador
2027-01-02,19,Man City,Tottenham,2.355,0.925,0.6921,0.1767,0.1312,2.253,0.57,2-0,0.1044
2027-01-06,20,Sunderland,Liverpool,1.162,1.698,0.261,0.2398,0.4992,1.023,1.737,1-1,0.113
2027-01-06,20,Nott'm Forest,Hull,1.895,0.935,0.5986,0.2201,0.1813,2.016,0.764,1-0,0.1118
2027-01-06,20,Leeds,Man City,0.978,1.945,0.1844,0.2163,0.5993,0.769,2.014,0-1,0.1046
2027-01-06,20,Ipswich,Coventry,1.45,1.313,0.4042,0.2541,0.3417,1.467,1.279,1-1,0.1201
2027-01-06,20,Crystal Palace,Chelsea,1.255,1.406,0.3351,0.2595,0.4054,1.265,1.476,1-1,0.1233
2027-01-06,20,Brighton,Bournemouth,1.483,1.311,0.4128,0.2521,0.3352,1.49,1.258,1-1,0.1189
2027-01-06,20,Everton,Aston Villa,1.254,1.334,0.349,0.2644,0.3866,1.311,1.424,1-1,0.1257
2027-01-06,20,Arsenal,Brentford,1.909,0.843,0.6246,0.216,0.1594,2.09,0.694,1-0,0.1219
2027-01-06,20,Fulham,Tottenham,1.538,1.246,0.4409,0.2506,0.3085,1.573,1.176,1-1,0.1184
2027-01-06,20,Man United,Newcastle,1.753,1.396,0.4601,0.2325,0.3074,1.613,1.155,1-1,0.105
2027-01-16,21,Aston Villa,Man United,1.553,1.466,0.3982,0.2419,0.3599,1.436,1.322,1-1,0.1112
2027-01-16,21,Hull,Arsenal,0.68,2.171,0.1027,0.1802,0.7171,0.488,2.332,0-2,0.1362
2027-01-16,21,Brentford,Brighton,1.498,1.344,0.4099,0.2498,0.3403,1.48,1.271,1-1,0.1174
2027-01-16,21,Man City,Nott'm Forest,1.974,0.927,0.6178,0.2121,0.1701,2.065,0.722,1-0,0.1085
2027-01-16,21,Coventry,Everton,1.046,1.471,0.269,0.2617,0.4693,1.069,1.67,1-1,0.1242
2027-01-16,21,Tottenham,Leeds,1.558,1.355,0.4224,0.2457,0.3319,1.513,1.242,1-1,0.1146
2027-01-16,21,Liverpool,Crystal Palace,1.911,1.078,0.5679,0.2214,0.2107,1.925,0.853,1-1,0.1037
2027-01-16,21,Bournemouth,Ipswich,2.096,0.956,0.636,0.2014,0.1625,2.109,0.689,2-0,0.1038
2027-01-16,21,Newcastle,Fulham,1.609,1.215,0.4654,0.2461,0.2885,1.642,1.111,1-1,0.1161
2027-01-16,21,Chelsea,Sunderland,1.617,1.045,0.5068,0.248,0.2452,1.768,0.984,1-1,0.118
2027-01-23,22,Nott'm Forest,Bournemouth,1.421,1.313,0.3967,0.2559,0.3473,1.446,1.298,1-1,0.1212
2027-01-23,22,Leeds,Chelsea,1.332,1.504,0.3364,0.2499,0.4137,1.259,1.491,1-1,0.1175
2027-01-23,22,Ipswich,Hull,1.45,1.313,0.4042,0.2541,0.3417,1.467,1.279,1-1,0.1201
2027-01-23,22,Crystal Palace,Tottenham,1.451,1.281,0.4113,0.2553,0.3333,1.489,1.255,1-1,0.121
2027-01-23,22,Sunderland,Coventry,1.568,0.991,0.5076,0.2533,0.2392,1.776,0.971,1-0,0.1214
2027-01-23,22,Everton,Brentford,1.293,1.297,0.3669,0.2645,0.3686,1.365,1.37,1-1,0.1258
2027-01-23,22,Arsenal,Newcastle,1.947,0.887,0.6218,0.2135,0.1647,2.079,0.708,1-0,0.1145
2027-01-23,22,Fulham,Aston Villa,1.314,1.383,0.3551,0.2582,0.3867,1.323,1.418,1-1,0.1225
2027-01-23,22,Man United,Liverpool,1.648,1.613,0.3916,0.2317,0.3767,1.407,1.362,1-1,0.1019
2027-01-23,22,Brighton,Man City,1.1,1.734,0.2408,0.2372,0.522,0.96,1.803,1-1,0.1121
2027-01-30,23,Coventry,Leeds,1.193,1.545,0.2939,0.2516,0.4545,1.133,1.615,1-1,0.1193
2027-01-30,23,Aston Villa,Ipswich,2.166,0.956,0.65,0.1949,0.155,2.145,0.66,2-0,0.1034
2027-01-30,23,Hull,Crystal Palace,1.115,1.455,0.2899,0.2611,0.449,1.131,1.608,1-1,0.1242
2027-01-30,23,Brentford,Man United,1.509,1.511,0.3785,0.2421,0.3794,1.378,1.38,1-1,0.1113
2027-01-30,23,Man City,Arsenal,1.261,1.208,0.3767,0.2719,0.3514,1.402,1.326,1-1,0.129
2027-01-30,23,Chelsea,Nott'm Forest,1.526,1.263,0.4342,0.2509,0.315,1.553,1.196,1-1,0.1185
2027-01-30,23,Liverpool,Everton,1.793,1.09,0.5383,0.2319,0.2298,1.847,0.921,1-1,0.1094
2027-01-30,23,Bournemouth,Fulham,1.522,1.156,0.457,0.2544,0.2886,1.625,1.12,1-1,0.1209
2027-01-30,23,Newcastle,Brighton,1.577,1.37,0.4237,0.244,0.3322,1.515,1.241,1-1,0.1134
2027-01-30,23,Tottenham,Sunderland,1.473,1.209,0.4325,0.2566,0.3109,1.554,1.189,1-1,0.1219
2027-02-06,24,Ipswich,Tottenham,1.272,1.715,0.2844,0.2372,0.4784,1.09,1.672,1-1,0.11
2027-02-06,24,Sunderland,Aston Villa,1.175,1.438,0.3086,0.2605,0.4309,1.186,1.553,1-1,0.1239
2027-02-06,24,Nott'm Forest,Brentford,1.464,1.319,0.4066,0.2529,0.3405,1.473,1.274,1-1,0.1194
2027-02-06,24,Leeds,Bournemouth,1.318,1.472,0.3388,0.2525,0.4087,1.269,1.479,1-1,0.1192
2027-02-06,24,Crystal Palace,Coventry,1.655,0.98,0.5317,0.2447,0.2236,1.84,0.915,1-0,0.1187
2027-02-06,24,Brighton,Hull,1.977,0.934,0.6167,0.212,0.1713,2.062,0.726,1-0,0.1075
2027-02-06,24,Everton,Newcastle,1.319,1.365,0.3598,0.259,0.3811,1.339,1.402,1-1,0.123
2027-02-06,24,Arsenal,Liverpool,1.83,1.024,0.5626,0.228,0.2094,1.916,0.856,1-1,0.1079
2027-02-06,24,Fulham,Man City,0.975,1.769,0.2065,0.2333,0.5602,0.853,1.914,0-1,0.1137
2027-02-06,24,Man United,Chelsea,1.686,1.35,0.4544,0.2377,0.3079,1.601,1.161,1-1,0.1093
2027-02-10,25,Coventry,Liverpool,1.072,2.18,0.1765,0.1979,0.6257,0.727,2.075,1-2,0.0986
2027-02-10,25,Aston Villa,Bournemouth,1.574,1.338,0.4297,0.2453,0.325,1.534,1.22,1-1,0.1145
2027-02-10,25,Hull,Sunderland,1.127,1.378,0.3068,0.2671,0.4261,1.187,1.545,1-1,0.1268
2027-02-10,25,Ipswich,Arsenal,0.681,2.241,0.0978,0.1732,0.7291,0.466,2.36,0-2,0.1351
2027-02-10,25,Crystal Palace,Brentford,1.279,1.382,0.346,0.26,0.394,1.298,1.442,1-1,0.1235
2027-02-10,25,Everton,Leeds,1.379,1.117,0.4286,0.2675,0.304,1.553,1.179,1-1,0.1269
2027-02-10,25,Fulham,Nott'm Forest,1.289,1.248,0.3758,0.2677,0.3565,1.395,1.337,1-1,0.1273
2027-02-10,25,Newcastle,Chelsea,1.628,1.438,0.4218,0.2389,0.3393,1.504,1.257,1-1,0.1091
2027-02-10,25,Man United,Brighton,1.634,1.286,0.4556,0.2427,0.3017,1.61,1.148,1-1,0.1133
2027-02-10,25,Tottenham,Man City,1.052,2.07,0.1851,0.2068,0.6081,0.762,2.031,1-2,0.0993
2027-02-20,26,Brentford,Coventry,2.04,0.983,0.6181,0.2075,0.1744,2.062,0.731,2-0,0.1012
2027-02-20,26,Sunderland,Everton,1.134,1.146,0.3543,0.2852,0.3604,1.348,1.367,1-1,0.1329
2027-02-20,26,Nott'm Forest,Man United,1.402,1.438,0.3665,0.2507,0.3827,1.35,1.399,1-1,0.1178
2027-02-20,26,Leeds,Aston Villa,1.317,1.521,0.3295,0.2494,0.4212,1.238,1.513,1-1,0.1173
2027-02-20,26,Brighton,Tottenham,1.735,1.221,0.4943,0.2364,0.2693,1.719,1.044,1-1,0.1102
2027-02-20,26,Bournemouth,Crystal Palace,1.565,1.091,0.483,0.2521,0.2649,1.701,1.047,1-1,0.1199
2027-02-20,26,Chelsea,Ipswich,2.142,0.967,0.6427,0.1976,0.1597,2.126,0.677,2-0,0.1025
2027-02-20,26,Arsenal,Fulham,1.851,0.724,0.6422,0.218,0.1398,2.145,0.637,1-0,0.141
2027-02-20,26,Liverpool,Hull,2.48,0.943,0.7096,0.1669,0.1234,2.296,0.537,2-0,0.1003
2027-02-20,26,Man City,Newcastle,2.116,1.05,0.6179,0.2027,0.1794,2.056,0.741,2-1,0.0991
2027-02-27,27,Ipswich,Brighton,1.065,1.794,0.2238,0.2317,0.5445,0.903,1.865,1-1,0.1095
2027-02-27,27,Coventry,Bournemouth,1.085,1.785,0.2296,0.2326,0.5378,0.921,1.846,1-1,0.1098
2027-02-27,27,Aston Villa,Chelsea,1.592,1.368,0.4278,0.2432,0.329,1.527,1.23,1-1,0.1129
2027-02-27,27,Hull,Man City,0.805,2.36,0.11,0.1696,0.7204,0.5,2.331,0-2,0.1176
2027-02-27,27,Crystal Palace,Sunderland,1.289,1.062,0.4165,0.2777,0.3058,1.527,1.195,1-1,0.1304
2027-02-27,27,Man United,Arsenal,1.045,1.607,0.2467,0.249,0.5043,0.989,1.762,1-1,0.1184
2027-02-27,27,Everton,Nott'm Forest,1.23,1.204,0.3691,0.2743,0.3566,1.382,1.344,1-1,0.1298
2027-02-27,27,Fulham,Leeds,1.445,1.158,0.4368,0.2605,0.3027,1.571,1.169,1-1,0.1239
2027-02-27,27,Newcastle,Brentford,1.659,1.413,0.4344,0.2378,0.3278,1.541,1.221,1-1,0.1086
2027-02-27,27,Tottenham,Liverpool,1.401,1.912,0.2824,0.2223,0.4953,1.069,1.708,1-1,0.0975
2027-03-03,28,Sunderland,Man United,1.16,1.523,0.2894,0.2542,0.4564,1.122,1.623,1-1,0.1208
2027-03-03,28,Nott'm Forest,Newcastle,1.493,1.388,0.3994,0.2483,0.3523,1.447,1.305,1-1,0.1162
2027-03-03,28,Leeds,Hull,1.757,1.048,0.5399,0.235,0.2252,1.855,0.91,1-1,0.1114
2027-03-03,28,Brentford,Ipswich,2.105,0.985,0.631,0.2016,0.1674,2.095,0.704,2-0,0.1008
2027-03-03,28,Brighton,Fulham,1.482,1.132,0.4521,0.2583,0.2895,1.615,1.127,1-1,0.1229
2027-03-03,28,Chelsea,Coventry,2.076,0.964,0.6299,0.2036,0.1665,2.093,0.703,2-0,0.103
2027-03-03,28,Arsenal,Crystal Palace,1.904,0.683,0.664,0.21,0.126,2.202,0.588,1-0,0.1432
2027-03-03,28,Liverpool,Aston Villa,1.859,1.368,0.4906,0.2261,0.2833,1.698,1.076,1-1,0.1009
2027-03-03,28,Bournemouth,Tottenham,1.781,1.246,0.4996,0.2326,0.2678,1.731,1.036,1-1,0.1075
2027-03-03,28,Man City,Everton,1.941,0.818,0.6375,0.2117,0.1508,2.124,0.664,1-0,0.1229
2027-03-13,29,Leeds,Brighton,1.291,1.433,0.3393,0.2561,0.4046,1.274,1.47,1-1,0.1214
2027-03-13,29,Sunderland,Brentford,1.212,1.397,0.3257,0.262,0.4123,1.239,1.499,1-1,0.1246
2027-03-13,29,Aston Villa,Hull,2.099,0.954,0.6372,0.2011,0.1618,2.113,0.686,2-0,0.1041
2027-03-13,29,Coventry,Man City,0.805,2.36,0.11,0.1696,0.7205,0.499,2.331,0-2,0.1176
2027-03-13,29,Crystal Palace,Fulham,1.24,1.188,0.3752,0.2746,0.3501,1.4,1.325,1-1,0.13
2027-03-13,29,Liverpool,Ipswich,2.559,0.945,0.7222,0.1605,0.1173,2.327,0.512,2-0,0.0985
2027-03-13,29,Tottenham,Nott'm Forest,1.39,1.461,0.359,0.25,0.3909,1.327,1.423,1-1,0.1173
2027-03-13,29,Bournemouth,Newcastle,1.601,1.415,0.42,0.2412,0.3388,1.501,1.258,1-1,0.111
2027-03-13,29,Man United,Everton,1.608,1.088,0.4943,0.2484,0.2573,1.731,1.02,1-1,0.118
2027-03-13,29,Chelsea,Arsenal,0.975,1.646,0.2235,0.2455,0.531,0.916,1.839,0-1,0.1197
2027-03-20,30,Nott'm Forest,Aston Villa,1.42,1.357,0.3875,0.2539,0.3586,1.416,1.33,1-1,0.1199
2027-03-20,30,Hull,Chelsea,1.097,1.825,0.2268,0.2292,0.544,0.91,1.861,1-1,0.1078
2027-03-20,30,Ipswich,Crystal Palace,1.117,1.501,0.2824,0.2571,0.4605,1.104,1.639,1-1,0.1223
2027-03-20,30,Brentford,Bournemouth,1.53,1.38,0.4101,0.2465,0.3434,1.477,1.277,1-1,0.115
2027-03-20,30,Brighton,Coventry,1.977,0.934,0.6167,0.212,0.1713,2.062,0.726,1-0,0.1075
2027-03-20,30,Everton,Tottenham,1.467,1.202,0.4327,0.2572,0.31,1.555,1.187,1-1,0.1222
2027-03-20,30,Arsenal,Sunderland,1.924,0.648,0.6776,0.2057,0.1167,2.238,0.556,1-0,0.147
2027-03-20,30,Fulham,Liverpool,1.299,1.634,0.3048,0.2424,0.4528,1.157,1.601,1-1,0.113
2027-03-20,30,Newcastle,Leeds,1.77,1.218,0.5033,0.2337,0.263,1.744,1.023,1-1,0.1087
2027-03-20,30,Man City,Man United,1.986,1.088,0.582,0.215,0.2031,1.961,0.824,1-1,0.0999
2027-04-10,31,Leeds,Nott'm Forest,1.292,1.373,0.3513,0.2599,0.3888,1.314,1.426,1-1,0.1235
2027-04-10,31,Coventry,Arsenal,0.68,2.171,0.1027,0.1802,0.7171,0.488,2.332,0-2,0.1362
2027-04-10,31,Sunderland,Ipswich,1.618,0.993,0.5196,0.2483,0.2321,1.807,0.945,1-0,0.1189
2027-04-10,31,Aston Villa,Brighton,1.542,1.303,0.4293,0.2485,0.3222,1.537,1.215,1-1,0.1168
2027-04-10,31,Crystal Palace,Everton,1.196,1.134,0.3747,0.2813,0.3439,1.406,1.313,1-1,0.132
2027-04-10,31,Man United,Hull,2.224,0.941,0.6645,0.1891,0.1464,2.183,0.628,2-0,0.1044
2027-04-10,31,Tottenham,Brentford,1.461,1.573,0.355,0.241,0.404,1.306,1.453,1-1,0.1106
2027-04-10,31,Liverpool,Newcastle,1.954,1.399,0.5051,0.2196,0.2753,1.735,1.045,1-1,0.0956
2027-04-10,31,Bournemouth,Man City,1.13,1.77,0.2425,0.234,0.5235,0.961,1.805,1-1,0.1101
2027-04-10,31,Chelsea,Fulham,1.555,1.169,0.4625,0.2514,0.2861,1.639,1.11,1-1,0.1193
2027-04-17,32,Brentford,Leeds,1.681,1.194,0.4878,0.2408,0.2714,1.704,1.055,1-1,0.1132
2027-04-17,32,Nott'm Forest,Liverpool,1.404,1.603,0.3357,0.2414,0.4229,1.248,1.51,1-1,0.1113
2027-04-17,32,Hull,Coventry,1.447,1.272,0.4121,0.256,0.3319,1.492,1.252,1-1,0.1214
2027-04-17,32,Ipswich,Man United,1.073,2.018,0.1958,0.2119,0.5923,0.799,1.989,1-2,0.0993
2027-04-17,32,Brighton,Chelsea,1.499,1.34,0.4109,0.2499,0.3393,1.482,1.268,1-1,0.1174
2027-04-17,32,Newcastle,Tottenham,1.883,1.31,0.5087,0.2248,0.2666,1.751,1.024,1-1,0.1013
2027-04-17,32,Everton,Bournemouth,1.254,1.291,0.3578,0.2672,0.375,1.341,1.392,1-1,0.127
2027-04-17,32,Arsenal,Aston Villa,1.851,0.867,0.606,0.2228,0.1713,2.041,0.737,1-0,0.1222
2027-04-17,32,Fulham,Sunderland,1.366,1.033,0.4444,0.2719,0.2837,1.605,1.123,1-1,0.1282
2027-04-17,32,Man City,Crystal Palace,2.069,0.809,0.666,0.198,0.1361,2.196,0.606,2-0,0.1203
2027-04-24,33,Aston Villa,Coventry,2.099,0.954,0.6372,0.201,0.1618,2.113,0.686,2-0,0.1041
2027-04-24,33,Nott'm Forest,Sunderland,1.476,1.013,0.4784,0.2619,0.2596,1.697,1.041,1-1,0.1241
2027-04-24,33,Leeds,Liverpool,1.302,1.797,0.2783,0.2309,0.4908,1.066,1.703,1-1,0.1055
2027-04-24,33,Brentford,Fulham,1.529,1.191,0.4507,0.2529,0.2964,1.605,1.142,1-1,0.12
2027-04-24,33,Chelsea,Man City,1.155,1.79,0.2453,0.2323,0.5224,0.968,1.799,1-1,0.1088
2027-04-24,33,Everton,Brighton,1.229,1.257,0.3578,0.2709,0.3712,1.344,1.385,1-1,0.1286
2027-04-24,33,Bournemouth,Arsenal,0.954,1.628,0.221,0.2474,0.5317,0.91,1.842,0-1,0.1231
2027-04-24,33,Newcastle,Ipswich,2.216,1.005,0.6482,0.1924,0.1594,2.137,0.671,2-1,0.0985
2027-04-24,33,Man United,Crystal Palace,1.714,1.076,0.523,0.239,0.238,1.808,0.953,1-1,0.1133
2027-04-24,33,Tottenham,Hull,1.891,1.116,0.5545,0.2236,0.2219,1.887,0.889,1-1,0.1044
2027-05-01,34,Ipswich,Leeds,1.195,1.594,0.2861,0.2477,0.4663,1.106,1.647,1-1,0.1171
2027-05-01,34,Sunderland,Newcastle,1.236,1.47,0.3182,0.2558,0.426,1.21,1.534,1-1,0.1214
2027-05-01,34,Hull,Bournemouth,1.085,1.785,0.2296,0.2326,0.5378,0.921,1.846,1-1,0.1098
2027-05-01,34,Coventry,Man United,1.07,1.955,0.2032,0.2173,0.5794,0.827,1.956,1-1,0.1016
2027-05-01,34,Crystal Palace,Aston Villa,1.24,1.422,0.3284,0.259,0.4126,1.244,1.497,1-1,0.1231
2027-05-01,34,Arsenal,Tottenham,2.166,0.781,0.6917,0.1867,0.1217,2.262,0.552,2-0,0.1232
2027-05-01,34,Man City,Brentford,2.075,0.998,0.6218,0.2048,0.1734,2.07,0.725,2-0,0.0996
2027-05-01,34,Liverpool,Chelsea,1.88,1.352,0.4987,0.2247,0.2765,1.721,1.054,1-1,0.1003
2027-05-01,34,Fulham,Everton,1.267,1.102,0.4015,0.2775,0.321,1.482,1.241,1-1,0.1306
2027-05-01,34,Brighton,Nott'm Forest,1.454,1.224,0.4245,0.2574,0.3181,1.531,1.212,1-1,0.1223
2027-05-08,35,Nott'm Forest,Crystal Palace,1.46,1.07,0.461,0.262,0.277,1.645,1.093,1-1,0.1244
2027-05-08,35,Leeds,Arsenal,0.826,1.79,0.1692,0.2283,0.6025,0.736,2.036,0-1,0.1309
2027-05-08,35,Brentford,Aston Villa,1.529,1.426,0.4004,0.2447,0.3548,1.446,1.309,1-1,0.1135
2027-05-08,35,Brighton,Sunderland,1.54,1.012,0.4954,0.2557,0.249,1.742,1.003,1-1,0.1214
2027-05-08,35,Man City,Liverpool,1.99,1.213,0.5539,0.2165,0.2296,1.878,0.905,1-1,0.0981
2027-05-08,35,Tottenham,Chelsea,1.434,1.601,0.3432,0.2405,0.4162,1.27,1.489,1-1,0.1104
2027-05-08,35,Everton,Hull,1.673,0.92,0.5512,0.2426,0.2062,1.896,0.861,1-0,0.1252
2027-05-08,35,Fulham,Ipswich,1.809,0.955,0.5745,0.2291,0.1964,1.953,0.818,1-0,0.114
2027-05-08,35,Bournemouth,Man United,1.502,1.466,0.3858,0.2444,0.3697,1.402,1.354,1-1,0.1132
2027-05-08,35,Newcastle,Coventry,2.147,1.003,0.6352,0.1984,0.1663,2.104,0.697,2-1,0.0991
2027-05-15,36,Sunderland,Bournemouth,1.176,1.391,0.3173,0.2641,0.4186,1.216,1.52,1-1,0.1256
2027-05-15,36,Coventry,Tottenham,1.269,1.662,0.2926,0.2411,0.4663,1.119,1.64,1-1,0.1125
2027-05-15,36,Hull,Fulham,1.084,1.541,0.2671,0.2544,0.4785,1.056,1.69,1-1,0.121
2027-05-15,36,Ipswich,Man City,0.807,2.436,0.1045,0.1629,0.7326,0.476,2.361,0-2,0.1159
2027-05-15,36,Aston Villa,Newcastle,1.654,1.415,0.433,0.2381,0.329,1.537,1.225,1-1,0.1087
2027-05-15,36,Chelsea,Everton,1.501,1.115,0.4609,0.2572,0.2819,1.64,1.103,1-1,0.1223
2027-05-15,36,Arsenal,Nott'm Forest,1.816,0.783,0.6194,0.2241,0.1564,2.082,0.693,1-0,0.1351
2027-05-15,36,Liverpool,Brentford,1.917,1.329,0.5119,0.2224,0.2657,1.758,1.02,1-1,0.0992
2027-05-15,36,Man United,Leeds,1.833,1.143,0.5352,0.2287,0.2362,1.834,0.937,1-1,0.1068
2027-05-15,36,Crystal Palace,Brighton,1.215,1.34,0.3376,0.266,0.3964,1.279,1.455,1-1,0.1265
2027-05-23,37,Nott'm Forest,Ipswich,1.955,0.937,0.6113,0.2142,0.1745,2.048,0.738,1-0,0.1084
2027-05-23,37,Leeds,Sunderland,1.369,1.136,0.4215,0.2675,0.311,1.532,1.2,1-1,0.127
2027-05-23,37,Brighton,Liverpool,1.466,1.601,0.3507,0.2394,0.4099,1.292,1.469,1-1,0.1093
2027-05-23,37,Man City,Aston Villa,2.012,1.027,0.602,0.2113,0.1868,2.017,0.772,2-1,0.0995
2027-05-23,37,Brentford,Hull,2.04,0.983,0.6181,0.2075,0.1744,2.062,0.731,2-0,0.1012
2027-05-23,37,Everton,Arsenal,0.786,1.57,0.1869,0.2532,0.5598,0.814,1.933,0-1,0.1488
2027-05-23,37,Fulham,Coventry,1.753,0.953,0.562,0.2346,0.2034,1.921,0.845,1-0,0.1171
2027-05-23,37,Bournemouth,Chelsea,1.54,1.368,0.415,0.2464,0.3386,1.491,1.262,1-1,0.115
2027-05-23,37,Newcastle,Crystal Palace,1.655,1.147,0.4922,0.2436,0.2642,1.72,1.036,1-1,0.1152
2027-05-23,37,Tottenham,Man United,1.399,1.715,0.3145,0.2348,0.4507,1.178,1.587,1-1,0.1066
2027-05-30,38,Sunderland,Man City,0.872,1.839,0.174,0.2243,0.6017,0.746,2.029,0-1,0.1222
2027-05-30,38,Man United,Fulham,1.667,1.14,0.4965,0.2427,0.2608,1.732,1.025,1-1,0.1148
2027-05-30,38,Liverpool,Bournemouth,1.859,1.323,0.5004,0.2264,0.2732,1.728,1.046,1-1,0.1021
2027-05-30,38,Arsenal,Brighton,1.814,0.817,0.6103,0.2254,0.1643,2.056,0.718,1-0,0.1306
2027-05-30,38,Chelsea,Brentford,1.604,1.36,0.4325,0.2427,0.3248,1.54,1.217,1-1,0.1126
2027-05-30,38,Crystal Palace,Leeds,1.364,1.191,0.4081,0.2654,0.3265,1.49,1.245,1-1,0.1262
2027-05-30,38,Ipswich,Everton,1.048,1.518,0.2618,0.2572,0.481,1.042,1.7,1-1,0.1222
2027-05-30,38,Hull,Newcastle,1.14,1.887,0.2278,0.2241,0.5481,0.908,1.868,1-1,0.1042
2027-05-30,38,Aston Villa,Tottenham,1.841,1.246,0.5134,0.2281,0.2585,1.768,1.004,1-1,0.1047
2027-05-30,38,Coventry,Nott'm Forest,1.064,1.666,0.2423,0.2434,0.5143,0.97,1.786,1-1,0.1156
